"","pairnum","sex","zygosity","moed","faed","faminc","english","math","socsci","natsci","vocab"
"417",386,"2","1","5","6","6",18,18,23,20,23
"418",386,"2","1","5","6","6",21,22,23,19,23
"419",388,"1","1","3","4","4",18,14,17,20,18
"420",388,"1","1","3","4","4",15,19,20,15,18
"421",392,"2","1","3","3","2",17,12,19,18,15
"422",392,"2","1","3","3","2",21,12,18,14,18
"423",393,"2","2","5","5","4",19,14,17,15,19
"424",393,"2","2","5","5","4",19,16,23,8,24
"425",394,"2","2","5","5","5",24,11,18,13,19
"426",394,"2","2","5","5","5",25,20,14,17,18
"427",396,"1","2","5","6","6",23,26,20,19,24
"428",396,"1","2","5","6","6",26,33,28,27,26
"429",397,"2","1","2","2","3",20,26,26,18,25
"430",397,"2","1","2","2","3",21,28,26,24,26
"433",402,"2","1","3","3","3",19,26,27,21,26
"434",402,"2","1","3","3","3",22,23,30,18,28
"435",406,"2","2","2","3","2",22,29,20,18,19
"436",406,"2","2","2","3","2",22,19,19,15,18
"437",408,"2","1","4","3","4",7,4,9,8,14
"438",408,"2","1","4","3","4",17,12,10,12,17
"439",411,"2","2","3","4","7",19,20,13,17,18
"440",411,"2","2","3","4","7",15,23,17,18,21
"441",412,"2","1","4","6","6",26,31,20,16,21
"442",412,"2","1","4","6","6",22,30,23,25,22
"443",415,"2","2","5","5","4",19,26,19,23,17
"444",415,"2","2","5","5","4",15,21,16,21,14
"445",416,"2","1","6","6","7",16,10,22,11,19
"446",416,"2","1","6","6","7",14,14,20,14,22
"447",417,"1","2","4","2","1",25,28,23,28,22
"448",417,"1","2","4","2","1",25,28,28,29,22
"449",418,"2","1","5","6","4",26,22,26,26,27
"450",418,"2","1","5","6","4",23,26,24,25,29
"451",420,"2","1","4","4","2",25,28,23,27,23
"452",420,"2","1","4","4","2",27,32,23,23,22
"453",421,"2","2","2","4","2",16,5,21,13,17
"454",421,"2","2","2","4","2",17,13,18,14,18
"455",423,"2","1","4","3","7",17,18,16,21,16
"456",423,"2","1","4","3","7",17,14,20,23,19
"457",425,"1","1","3","4","3",14,21,15,23,17
"458",425,"1","1","3","4","3",19,22,19,21,16
"459",427,"2","1","4","6","6",20,25,15,23,20
"460",427,"2","1","4","6","6",20,25,17,26,25
"461",428,"2","2","3","6","2",25,31,26,28,23
"462",428,"2","2","3","6","2",27,33,24,29,24
"463",429,"1","1","3","1","3",20,27,18,21,19
"464",429,"1","1","3","1","3",21,28,16,23,21
"465",430,"1","2","3","3","3",25,22,18,23,22
"466",430,"1","2","3","3","3",23,25,26,23,22
"467",432,"2","2","4","6","3",13,14,16,11,19
"468",432,"2","2","4","6","3",17,12,18,15,16
"469",433,"2","1","4","4","5",21,22,21,17,22
"470",433,"2","1","4","4","5",27,22,17,15,24
"471",435,"2","1","4","6","3",21,23,22,23,23
"472",435,"2","1","4","6","3",25,21,23,25,20
"473",437,"1","2","4","3","2",23,20,21,24,20
"474",437,"1","2","4","3","2",26,25,22,21,24
"475",438,"2","1","2","1","2",12,20,15,17,12
"476",438,"2","1","2","1","2",15,18,14,17,13
"477",439,"1","2","2","3","2",26,33,24,28,24
"478",439,"1","2","2","3","2",24,30,31,26,27
"479",440,"1","1","4","3","2",20,29,23,29,24
"480",440,"1","1","4","3","2",21,30,26,25,25
"481",442,"2","2","3","3","3",22,10,23,17,20
"482",442,"2","2","3","3","3",21,17,18,20,19
"483",444,"1","1","4","4","3",17,27,19,21,16
"484",444,"1","1","4","4","3",19,23,22,23,19
"485",445,"2","2","4","3","2",18,14,15,12,14
"486",445,"2","2","4","3","2",17,20,19,21,14
"487",446,"1","1","3","1","2",10,20,24,22,19
"488",446,"1","1","3","1","2",18,17,19,22,20
"489",447,"1","1","4","1","3",16,18,14,11,22
"490",447,"1","1","4","1","3",13,14,22,17,24
"491",449,"2","1","1","4","3",22,21,22,24,24
"492",449,"2","1","1","4","3",25,16,25,26,27
"499",453,"1","2","4","1","1",19,32,16,24,13
"500",453,"1","2","4","1","1",21,33,27,28,25
"501",454,"2","1","4","2","1",16,20,23,23,21
"502",454,"2","1","4","2","1",20,16,19,15,21
"503",455,"1","2","3","3","3",6,8,11,11,15
"504",455,"1","2","3","3","3",5,11,13,4,12
"505",456,"2","2","3","3","2",16,16,17,14,17
"506",456,"2","2","3","3","2",20,20,19,14,20
"507",461,"2","2","3","2","2",18,13,19,11,21
"508",461,"2","2","3","2","2",18,17,15,23,19
"509",462,"2","1","3","3","3",19,11,19,12,14
"510",462,"2","1","3","3","3",18,20,21,16,14
"511",466,"1","2","2","3","2",20,22,22,25,21
"512",466,"1","2","2","3","2",17,20,21,21,16
"513",467,"1","2","5","3","3",22,26,20,21,16
"514",467,"1","2","5","3","3",25,25,21,23,18
"515",468,"1","1","5","5","3",23,34,32,30,29
"516",468,"1","1","5","5","3",27,34,32,30,29
"519",471,"1","2","1","1","2",22,28,21,26,22
"520",471,"1","2","1","1","2",17,20,11,14,19
"521",472,"1","1","4","5","5",25,32,29,29,24
"522",472,"1","1","4","5","5",27,32,30,27,30
"523",474,"1","1","4","5","4",15,23,25,19,28
"524",474,"1","1","4","5","4",18,29,21,24,24
"525",475,"2","2","5","3","2",20,20,20,26,18
"526",475,"2","2","5","3","2",19,20,15,24,19
"527",476,"2","2","6","2","4",14,14,16,11,16
"528",476,"2","2","6","2","4",14,20,17,18,19
"529",477,"2","1","3","6","3",21,25,20,23,24
"530",477,"2","1","3","6","3",23,32,24,27,23
"531",478,"2","2","3","1","3",23,20,21,18,21
"532",478,"2","2","3","1","3",13,10,16,18,17
"533",479,"2","2","3","3","2",19,18,20,21,20
"534",479,"2","2","3","3","2",20,25,20,20,22
"535",480,"2","2","4","4","4",17,26,22,23,21
"536",480,"2","2","4","4","4",6,16,13,15,14
"537",481,"1","1","5","6","6",20,30,22,25,20
"538",481,"1","1","5","6","6",21,29,24,25,21
"539",483,"1","1","3","4","4",20,24,23,23,18
"540",483,"1","1","3","4","4",23,24,23,26,18
"541",484,"2","2","5","4","3",16,26,13,19,17
"542",484,"2","2","5","4","3",22,24,14,20,17
"543",485,"2","1","3","3","3",16,18,16,15,10
"544",485,"2","1","3","3","3",16,21,17,12,15
"545",487,"2","1","3","4","2",25,17,20,25,24
"546",487,"2","1","3","4","2",22,23,22,25,21
"549",493,"1","1","3","2","2",15,11,12,9,14
"550",493,"1","1","3","2","2",16,16,17,18,12
"551",494,"1","1","3","1","1",20,20,21,21,22
"552",494,"1","1","3","1","1",21,21,18,25,20
"553",497,"2","2","4","6","4",18,18,16,19,16
"554",497,"2","2","4","6","4",19,25,15,22,16
"557",499,"1","1","2","3","4",15,29,20,17,20
"558",499,"1","1","2","3","4",16,32,25,24,22
"561",509,"2","2","3","2","5",15,11,15,3,14
"562",509,"2","2","3","2","5",18,18,13,18,14
"563",511,"1","1","1","2","1",23,22,17,17,23
"564",511,"1","1","1","2","1",17,18,19,20,20
"565",515,"2","2","1","3","4",17,8,15,13,18
"566",515,"2","2","1","3","4",19,13,15,12,17
"567",517,"1","2","4","5","2",9,8,18,13,10
"568",517,"1","2","4","5","2",16,19,20,11,15
"569",518,"2","2","1","1","2",25,14,26,17,25
"570",518,"2","2","1","1","2",20,10,19,12,22
"571",519,"1","1","2","2","1",17,17,19,25,22
"572",519,"1","1","2","2","1",12,6,18,21,19
"573",521,"2","2","5","6","6",22,29,22,24,20
"574",521,"2","2","5","6","6",26,33,26,28,24
"575",522,"2","1","4","6","7",19,20,22,14,23
"576",522,"2","1","4","6","7",19,21,24,20,21
"577",523,"2","2","3","3","3",13,18,13,12,18
"578",523,"2","2","3","3","3",24,14,18,17,20
"579",524,"1","2","3","4","1",18,17,20,18,14
"580",524,"1","2","3","4","1",19,20,22,20,20
"583",529,"1","1","1","1","2",22,17,23,12,25
"584",529,"1","1","1","1","2",15,13,20,19,24
"585",530,"1","1","2","2","2",23,24,21,24,18
"586",530,"1","1","2","2","2",18,28,25,25,21
"587",532,"2","1","6","6","5",7,11,15,4,21
"588",532,"2","1","6","6","5",11,8,16,10,18
"589",535,"2","1","5","4","2",14,16,13,10,15
"590",535,"2","1","5","4","2",21,20,16,8,17
"591",537,"2","2","3","5","4",21,18,21,17,22
"592",537,"2","2","3","5","4",23,21,23,23,22
"593",540,"1","1","5","3","4",13,22,16,14,17
"594",540,"1","1","5","3","4",11,24,20,21,21
"595",541,"1","2","6","6","4",24,20,20,25,23
"596",541,"1","2","6","6","4",25,31,25,27,26
"597",544,"1","2","3","3","2",22,25,19,19,21
"598",544,"1","2","3","3","2",19,24,22,24,20
"599",547,"2","1","4","6","7",19,20,15,4,22
"600",547,"2","1","4","6","7",21,19,16,9,23
"601",549,"1","1","4","3","2",17,14,23,23,22
"602",549,"1","1","4","3","2",20,18,21,20,24
"603",553,"1","2","3","3","3",20,24,28,24,27
"604",553,"1","2","3","3","3",25,29,28,26,27
"605",555,"1","2","4","4","4",18,21,20,16,18
"606",555,"1","2","4","4","4",19,19,18,19,20
"609",562,"2","1","4","4","4",21,14,24,16,25
"610",562,"2","1","4","4","4",20,20,25,15,23
"611",568,"2","2","5","6","4",19,20,16,23,26
"612",568,"2","2","5","6","4",22,22,21,19,24
"613",569,"2","2","2","3","3",19,20,21,19,19
"614",569,"2","2","2","3","3",17,16,19,18,16
"615",571,"1","2","2","3","2",19,20,19,21,20
"616",571,"1","2","2","3","2",23,21,17,21,20
"617",573,"2","1","3","5","6",22,21,20,23,23
"618",573,"2","1","3","5","6",20,15,18,19,21
"619",574,"2","2","3","3","2",16,11,13,17,18
"620",574,"2","2","3","3","2",17,14,20,26,18
"621",575,"1","2","5","5","5",23,33,32,30,32
"622",575,"1","2","5","5","5",22,26,27,21,30
"623",576,"1","1","4","4","4",15,18,22,23,23
"624",576,"1","1","4","4","4",19,18,18,21,19
"625",577,"2","1","3","3","3",21,20,18,23,22
"626",577,"2","1","3","3","3",22,22,22,17,25
"627",579,"1","2","3","4","5",20,24,17,20,18
"628",579,"1","2","3","4","5",13,27,11,21,17
"629",581,"2","2","4","5","5",23,23,25,19,28
"630",581,"2","2","4","5","5",18,15,23,15,23
"631",582,"2","1","2","3","3",19,20,18,18,18
"632",582,"2","1","2","3","3",21,13,20,23,17
"633",583,"1","2","3","1","1",18,23,17,23,19
"634",583,"1","2","3","1","1",17,21,25,21,19
"635",586,"1","1","4","4","2",11,26,20,21,18
"636",586,"1","1","4","4","2",15,18,26,19,19
"637",588,"2","2","1","1","1",19,24,19,11,21
"638",588,"2","2","1","1","1",17,18,20,20,19
"639",592,"2","2","5","6","7",26,25,28,29,31
"640",592,"2","2","5","6","7",28,31,30,31,32
"641",593,"2","1","3","5","7",24,21,27,22,27
"642",593,"2","1","3","5","7",26,25,27,19,27
"643",598,"2","1","1","3","5",18,10,16,10,18
"644",598,"2","1","1","3","5",22,20,21,15,18
"645",599,"1","1","3","3","2",18,33,17,9,15
"646",599,"1","1","3","3","2",18,32,18,20,21
"647",600,"2","1","3","3","4",18,19,17,11,19
"648",600,"2","1","3","3","4",22,22,17,14,20
"651",605,"1","2","4","1","2",24,29,21,24,21
"652",605,"1","2","4","1","2",16,26,23,15,23
"653",608,"1","2","3","4","3",18,17,22,19,22
"654",608,"1","2","3","4","3",14,20,20,21,18
"655",610,"2","2","3","4","4",27,35,29,29,24
"656",610,"2","2","3","4","4",17,29,19,21,20
"657",614,"2","2","1","3","1",18,12,18,21,18
"658",614,"2","2","1","3","1",18,20,17,21,18
"659",617,"2","1","3","5","3",14,10,14,8,16
"660",617,"2","1","3","5","3",13,12,16,12,17
"661",618,"2","2","1","2","3",23,25,17,24,25
"662",618,"2","2","1","2","3",21,25,25,24,27
"663",620,"2","1","4","5","5",25,23,26,25,24
"664",620,"2","1","4","5","5",26,26,24,23,24
"665",621,"2","1","2","2","1",14,16,20,15,25
"666",621,"2","1","2","2","1",14,20,24,12,24
"667",623,"2","2","6","6","4",26,32,23,22,26
"668",623,"2","2","6","6","4",22,29,25,28,31
"669",624,"2","1","4","3","2",28,26,28,21,29
"670",624,"2","1","4","3","2",25,29,26,26,26
"671",625,"2","1","2","4","1",15,13,19,10,18
"672",625,"2","1","2","4","1",18,16,17,13,18
"673",626,"1","2","5","6","5",24,29,31,27,30
"674",626,"1","2","5","6","5",23,25,25,9,23
"675",627,"2","1","2","6","2",18,21,21,13,21
"676",627,"2","1","2","6","2",19,20,18,11,19
"677",629,"1","2","5","4","3",24,25,24,19,22
"678",629,"1","2","5","4","3",24,28,21,24,27
"679",631,"2","2","1","3","2",16,22,17,9,17
"680",631,"2","2","1","3","2",21,16,13,15,16
"681",632,"2","1","3","3","1",17,18,18,9,13
"682",632,"2","1","3","3","1",19,11,18,17,14
"683",633,"1","1","3","1","2",14,24,15,12,14
"684",633,"1","1","3","1","2",16,19,20,23,11
"685",636,"2","2","4","3","1",23,14,20,21,26
"686",636,"2","2","4","3","1",19,22,16,19,20
"689",641,"2","1","2","2","1",12,17,15,3,15
"690",641,"2","1","2","2","1",13,16,11,13,15
"691",642,"1","1","3","5","5",17,20,18,18,18
"692",642,"1","1","3","5","5",11,19,16,15,18
"693",643,"1","2","3","4","5",21,20,18,23,20
"694",643,"1","2","3","4","5",21,19,20,24,22
"695",645,"2","1","3","3","4",26,26,25,23,28
"696",645,"2","1","3","3","4",24,28,29,26,29
"697",647,"2","1","3","3","1",9,12,13,12,15
"698",647,"2","1","3","3","1",7,13,13,18,13
"699",650,"1","1","5","5","4",23,19,26,20,29
"700",650,"1","1","5","5","4",18,20,17,22,23
"701",651,"2","1","2","3","3",19,26,21,20,20
"702",651,"2","1","2","3","3",19,20,21,17,20
"703",652,"1","1","3","3","3",15,31,22,26,18
"704",652,"1","1","3","3","3",17,23,27,27,20
"705",653,"2","1","5","5","5",12,17,14,13,14
"706",653,"2","1","5","5","5",14,19,15,16,17
"709",655,"2","1","6","4","3",18,10,22,24,22
"710",655,"2","1","6","4","3",24,11,20,22,28
"711",656,"1","2","4","4","3",24,30,26,26,24
"712",656,"1","2","4","4","3",23,32,28,25,24
"713",658,"1","2","3","3","4",21,28,19,27,20
"714",658,"1","2","3","3","4",15,13,17,15,18
"715",659,"2","2","6","3","4",10,8,5,10,8
"716",659,"2","2","6","3","4",18,23,17,12,15
"717",661,"2","2","1","1","2",22,25,21,18,26
"718",661,"2","2","1","1","2",17,21,20,18,19
"721",666,"2","1","4","4","3",16,10,16,11,22
"722",666,"2","1","4","4","3",13,10,18,13,19
"723",667,"1","2","4","3","4",17,19,26,23,25
"724",667,"1","2","4","3","4",11,21,25,24,23
"727",672,"2","2","3","3","1",9,6,13,9,14
"728",672,"2","2","3","3","1",14,6,14,18,14
"729",673,"1","1","3","4","3",13,21,24,22,18
"730",673,"1","1","3","4","3",16,27,24,20,18
"731",674,"1","1","5","6","5",27,35,30,32,28
"732",674,"1","1","5","6","5",30,35,32,33,28
"733",677,"2","1","2","3","5",13,21,18,15,20
"734",677,"2","1","2","3","5",11,20,16,15,16
"735",678,"1","2","1","2","1",13,8,16,14,10
"736",678,"1","2","1","2","1",18,13,13,11,16
"737",679,"2","2","4","3","3",22,22,27,26,24
"738",679,"2","2","4","3","3",24,20,21,22,24
"739",680,"2","1","4","6","5",25,28,25,28,27
"740",680,"2","1","4","6","5",27,27,28,28,28
"741",684,"1","2","4","6","4",15,14,16,18,20
"742",684,"1","2","4","6","4",15,20,21,17,22
"743",685,"2","2","5","4","1",19,30,24,17,20
"744",685,"2","2","5","4","1",14,15,18,15,19
"745",688,"2","1","4","4","4",20,15,20,16,20
"746",688,"2","1","4","4","4",19,18,23,22,21
"747",689,"2","2","2","1","1",28,18,25,25,25
"748",689,"2","2","2","1","1",17,22,19,20,15
"749",691,"2","2","3","5","4",22,26,21,26,24
"750",691,"2","2","3","5","4",20,22,25,14,20
"751",692,"2","1","4","4","5",23,14,17,9,23
"752",692,"2","1","4","4","5",26,22,20,17,26
"755",694,"1","1","3","3","2",7,14,13,15,14
"756",694,"1","1","3","3","2",14,17,19,9,14
"757",696,"2","1","6","3","2",14,22,16,21,15
"758",696,"2","1","6","3","2",14,20,17,10,16
"761",698,"2","2","3","6","2",17,14,10,17,16
"762",698,"2","2","3","6","2",15,18,20,18,14
"763",701,"1","1","3","2","5",21,31,22,23,19
"764",701,"1","1","3","2","5",24,33,27,28,24
"765",704,"1","1","1","1","1",18,21,19,18,19
"766",704,"1","1","1","1","1",19,25,23,24,21
"767",705,"1","1","2","3","2",15,21,26,23,20
"768",705,"1","1","2","3","2",23,31,26,25,22
"771",707,"1","1","4","4","3",21,32,27,28,22
"772",707,"1","1","4","4","3",25,29,30,25,22
"775",713,"2","2","3","5","7",18,24,19,18,23
"776",713,"2","2","3","5","7",22,20,23,24,27
"779",718,"2","1","3","1","1",22,8,17,15,18
"780",718,"2","1","3","1","1",22,14,16,17,17
"781",720,"2","2","3","4","4",22,22,25,23,30
"782",720,"2","2","3","4","4",27,28,23,26,24
"783",721,"1","1","3","4","2",12,14,13,14,19
"784",721,"1","1","3","4","2",15,15,15,10,21
"785",723,"2","2","3","4","2",18,24,17,17,16
"786",723,"2","2","3","4","2",20,25,21,21,19
"787",724,"1","1","3","3","3",16,22,17,3,17
"788",724,"1","1","3","3","3",19,18,17,13,17
"789",725,"2","1","2","1","1",24,19,21,25,26
"790",725,"2","1","2","1","1",21,24,23,27,24
"793",729,"2","1","3","1","7",21,14,16,14,18
"794",729,"2","1","3","1","7",20,17,17,15,15
"795",732,"2","1","2","4","1",21,19,19,25,21
"796",732,"2","1","2","4","1",25,23,19,21,20
"797",733,"1","1","6","2","1",10,16,13,12,14
"798",733,"1","1","6","2","1",14,10,17,16,16
"799",735,"2","1","2","2","3",13,11,15,16,10
"800",735,"2","1","2","2","3",13,13,14,16,14
"803",741,"1","2","3","3","3",17,20,13,17,16
"804",741,"1","2","3","3","3",21,17,19,21,18
"805",743,"2","1","3","3","5",19,15,15,17,19
"806",743,"2","1","3","3","5",20,17,15,17,18
"807",745,"2","1","4","3","1",20,11,18,18,21
"808",745,"2","1","4","3","1",19,14,22,17,21
"809",746,"2","1","5","5","4",13,11,15,14,16
"810",746,"2","1","5","5","4",14,16,16,14,20
"813",749,"1","1","3","5","3",13,12,16,14,14
"814",749,"1","1","3","5","3",19,17,18,20,19
"817",752,"1","2","5","4","4",21,21,24,27,29
"818",752,"1","2","5","4","4",22,31,25,26,23
"819",754,"2","1","3","3","2",20,16,16,13,16
"820",754,"2","1","3","3","2",20,13,19,18,14
"821",755,"2","1","5","6","4",26,26,27,29,32
"822",755,"2","1","5","6","4",26,32,29,29,32
"823",758,"1","1","3","3","4",17,25,25,29,21
"824",758,"1","1","3","3","4",22,20,26,29,22
"825",759,"2","2","3","3","4",17,26,20,22,21
"826",759,"2","2","3","3","4",15,12,17,14,15
"827",764,"2","2","2","1","1",13,11,18,9,16
"828",764,"2","2","2","1","1",11,17,15,14,16
"829",766,"1","2","3","4","3",18,29,17,29,17
"830",766,"1","2","3","4","3",18,29,26,22,23
"831",768,"1","1","3","6","4",26,34,27,30,30
"832",768,"1","1","3","6","4",28,33,27,28,32
"833",771,"1","1","2","1","2",18,16,23,20,24
"834",771,"1","1","2","1","2",13,17,18,9,20
"835",773,"2","1","4","3","2",23,20,20,24,20
"836",773,"2","1","4","3","2",17,16,23,14,21
"837",774,"2","2","4","3","7",11,19,14,16,16
"838",774,"2","2","4","3","7",17,18,18,21,14
"839",775,"2","2","4","4","1",21,12,26,26,26
"840",775,"2","2","4","4","1",24,14,26,25,26
"841",776,"2","2","5","4","4",22,21,23,21,18
"842",776,"2","2","5","4","4",25,25,24,21,19
"843",779,"1","1","4","5","2",23,19,24,20,23
"844",779,"1","1","4","5","2",21,27,22,22,23
"845",780,"2","2","4","1","2",19,21,18,25,21
"846",780,"2","2","4","1","2",25,28,23,24,22
"847",783,"1","2","3","4","2",23,31,24,29,22
"848",783,"1","2","3","4","2",28,32,28,27,29
"849",785,"1","1","3","4","3",21,24,24,25,22
"850",785,"1","1","3","4","3",24,28,26,27,25
"851",786,"1","1","4","3","3",19,20,17,23,19
"852",786,"1","1","4","3","3",22,18,23,24,18
"853",787,"1","1","3","2","2",16,17,10,18,13
