"","pairnum","sex","zygosity","moed","faed","faminc","english","math","socsci","natsci","vocab"
"854",787,"1","1","3","2","2",20,17,18,21,16
"855",789,"1","2","3","3","2",17,17,25,24,23
"856",789,"1","2","3","3","2",12,16,18,23,22
"857",791,"2","2","1","3","2",14,23,15,17,17
"858",791,"2","2","1","3","2",20,24,19,11,19
"859",792,"2","2","2","2","1",10,10,8,12,16
"860",792,"2","2","2","2","1",14,11,9,7,15
"861",797,"2","1","1","2","1",18,16,13,7,16
"862",797,"2","1","1","2","1",17,21,13,12,16
"863",800,"2","1","4","5","4",24,23,19,14,23
"864",800,"2","1","4","5","4",21,23,20,22,22
"865",801,"2","1","3","5","3",26,17,20,12,23
"866",801,"2","1","3","5","3",24,25,15,17,20
"867",805,"2","1","3","2","2",26,19,19,20,22
"868",805,"2","1","3","2","2",26,21,21,25,22
"871",809,"2","2","3","6","4",26,19,20,23,22
"872",809,"2","2","3","6","4",29,25,26,26,28
"873",811,"2","1","2","4","2",16,19,19,18,19
"874",811,"2","1","2","4","2",15,22,20,23,18
"875",812,"1","1","3","2","3",13,10,11,10,11
"876",812,"1","1","3","2","3",22,18,15,23,22
"877",814,"2","1","3","3","3",14,6,15,10,14
"878",814,"2","1","3","3","3",19,12,12,16,17
"879",816,"1","2","3","1","2",12,27,22,21,19
"880",816,"1","2","3","1","2",12,17,18,20,18
"881",819,"1","1","5","6","3",29,34,26,29,30
"882",819,"1","1","5","6","3",30,35,30,28,30
"883",820,"1","1","3","3","4",9,15,15,13,12
"884",820,"1","1","3","3","4",12,13,16,10,16
"885",821,"1","1","2","2","2",16,18,15,11,19
"886",821,"1","1","2","2","2",13,17,16,19,19
"887",822,"2","2","4","4","2",15,24,22,24,25
"888",822,"2","2","4","4","2",14,15,22,14,20
"889",823,"2","2","3","4","5",22,17,26,23,29
"890",823,"2","2","3","4","5",26,24,30,28,31
"891",824,"2","2","2","1","3",19,24,25,22,26
"892",824,"2","2","2","1","3",23,25,23,23,24
"893",825,"1","1","5","6","6",22,34,28,24,29
"894",825,"1","1","5","6","6",25,32,27,31,29
"895",826,"2","2","5","5","5",20,31,19,25,24
"896",826,"2","2","5","5","5",22,33,27,24,30
"897",828,"2","1","5","5","6",28,26,26,25,26
"898",828,"2","1","5","5","6",30,32,25,26,29
"899",829,"1","1","3","3","1",13,28,21,14,17
"900",829,"1","1","3","3","1",14,14,18,17,17
"901",830,"2","2","3","2","3",17,19,23,22,24
"902",830,"2","2","3","2","3",20,20,28,17,27
"903",831,"2","1","2","2","2",21,18,22,15,25
"904",831,"2","1","2","2","2",19,10,20,18,23
"905",832,"1","1","3","4","3",20,23,18,22,18
"906",832,"1","1","3","4","3",19,24,18,23,19
"907",833,"2","1","3","2","4",27,30,26,31,30
"908",833,"2","1","3","2","4",25,30,28,31,31
"909",837,"2","1","1","1","3",18,18,20,16,25
"910",837,"2","1","1","1","3",21,17,24,17,24
"911",838,"2","2","2","3","4",14,12,17,13,15
"912",838,"2","2","2","3","4",17,11,18,14,17
"913",839,"2","1","4","4","3",25,19,30,25,25
"914",839,"2","1","4","4","3",25,22,25,26,24
"915",840,"2","1","5","6","7",21,18,21,12,20
"916",840,"2","1","5","6","7",19,19,15,16,20
"917",841,"2","2","4","2","3",21,24,17,20,22
"918",841,"2","2","4","2","3",28,31,19,22,24
"919",842,"2","1","3","2","2",15,12,20,21,20
"920",842,"2","1","3","2","2",11,19,21,10,19
"921",844,"2","2","3","4","7",20,28,21,23,22
"922",844,"2","2","3","4","7",20,26,20,26,22
"923",847,"1","2","1","1","2",24,29,19,20,27
"924",847,"1","2","1","1","2",20,26,21,16,22
"925",848,"1","2","2","2","2",21,20,19,16,19
"926",848,"1","2","2","2","2",16,13,18,14,21
"927",849,"2","1","4","4","4",21,17,22,20,29
"928",849,"2","1","4","4","4",23,8,24,10,28
"931",851,"1","1","2","2","1",20,20,30,15,29
"932",851,"1","1","2","2","1",23,25,21,14,27
"933",852,"1","2","3","4","4",25,31,25,25,21
"934",852,"1","2","3","4","4",18,23,15,9,17
"935",853,"1","2","2","2","2",20,22,24,23,26
"936",853,"1","2","2","2","2",17,30,27,26,25
"937",854,"1","2","5","3","2",27,30,31,27,27
"938",854,"1","2","5","3","2",27,31,30,25,31
"939",857,"1","1","3","6","4",18,20,17,14,21
"940",857,"1","1","3","6","4",15,24,17,15,21
"941",858,"2","2","3","2","3",24,25,22,21,27
"942",858,"2","2","3","2","3",26,28,28,25,24
"943",859,"2","1","2","4","2",20,22,28,10,29
"944",859,"2","1","2","4","2",21,25,26,22,29
"945",861,"1","2","5","3","2",22,27,26,26,25
"946",861,"1","2","5","3","2",23,26,26,24,27
"947",862,"2","1","3","3","1",20,13,20,19,17
"948",862,"2","1","3","3","1",19,24,23,21,21
"949",863,"2","2","6","6","3",27,24,26,25,28
"950",863,"2","2","6","6","3",29,26,24,21,28
"951",864,"2","1","3","4","2",24,18,25,15,24
"952",864,"2","1","3","4","2",24,24,22,25,27
"953",865,"1","2","3","4","3",16,23,27,24,24
"954",865,"1","2","3","4","3",19,27,26,27,24
"955",867,"1","2","3","4","2",13,20,19,16,14
"956",867,"1","2","3","4","2",13,12,19,16,17
"957",869,"1","1","4","5","2",17,25,23,14,20
"958",869,"1","1","4","5","2",16,21,18,18,19
"959",870,"2","2","4","2","2",22,21,24,25,26
"960",870,"2","2","4","2","2",17,18,22,16,16
"961",872,"1","1","3","5","4",13,14,24,16,19
"962",872,"1","1","3","5","4",12,16,20,12,18
"963",873,"1","2","2","1","1",12,20,21,18,18
"964",873,"1","2","2","1","1",14,20,22,19,17
"965",875,"1","1","4","4","4",21,25,17,20,25
"966",875,"1","1","4","4","4",19,26,25,16,26
"967",877,"2","2","3","3","3",19,21,19,18,17
"968",877,"2","2","3","3","3",21,18,12,13,19
"969",879,"2","2","4","4","2",17,25,20,20,19
"970",879,"2","2","4","4","2",22,20,24,17,22
"973",881,"2","2","3","3","3",16,19,20,15,23
"974",881,"2","2","3","3","3",18,30,23,23,24
"975",883,"2","1","5","6","3",17,21,20,14,20
"976",883,"2","1","5","6","3",22,22,22,13,26
"977",885,"2","1","3","2","2",13,23,26,21,20
"978",885,"2","1","3","2","2",20,23,24,19,20
"979",887,"2","1","3","4","4",15,23,18,12,21
"980",887,"2","1","3","4","4",14,15,17,16,23
"981",889,"1","2","4","6","5",20,29,23,26,27
"982",889,"1","2","4","6","5",20,29,22,21,23
"983",890,"2","2","2","4","2",17,24,22,17,19
"984",890,"2","2","2","4","2",20,24,24,25,28
"985",891,"1","1","3","4","3",13,15,21,23,20
"986",891,"1","1","3","4","3",17,18,21,21,19
"987",892,"2","1","4","4","4",21,26,30,28,26
"988",892,"2","1","4","4","4",23,28,26,27,28
"989",893,"2","1","3","4","3",22,21,23,21,23
"990",893,"2","1","3","4","3",24,19,18,22,20
"993",896,"2","1","4","3","4",24,24,23,27,23
"994",896,"2","1","4","3","4",24,25,23,20,22
"995",897,"2","1","4","6","5",24,21,28,26,27
"996",897,"2","1","4","6","5",28,33,29,26,28
"997",898,"2","2","5","5","4",19,32,27,21,24
"998",898,"2","2","5","5","4",15,17,21,17,28
"999",901,"1","1","3","1","3",14,20,17,16,19
"1000",901,"1","1","3","1","3",14,18,18,21,20
"1001",902,"2","1","2","2","4",22,13,16,18,20
"1002",902,"2","1","2","2","4",15,14,17,12,18
"1003",904,"2","1","5","5","1",27,30,27,28,24
"1004",904,"2","1","5","5","1",26,27,25,30,24
"1005",905,"2","1","2","1","5",20,22,20,21,23
"1006",905,"2","1","2","1","5",22,28,24,22,27
"1007",908,"2","1","6","6","6",27,28,24,30,27
"1008",908,"2","1","6","6","6",25,30,27,29,26
"1009",911,"2","1","5","4","5",24,29,26,21,24
"1010",911,"2","1","5","4","5",23,26,24,27,23
"1011",912,"1","2","6","6","4",23,30,28,25,27
"1012",912,"1","2","6","6","4",22,25,24,23,24
"1013",913,"1","1","3","4","4",23,30,28,29,24
"1014",913,"1","1","3","4","4",19,29,27,26,22
"1015",914,"1","2","3","2","3",15,24,20,22,17
"1016",914,"1","2","3","2","3",16,22,25,25,18
"1019",917,"1","2","4","4","3",19,23,23,19,18
"1020",917,"1","2","4","4","3",19,24,24,25,21
"1023",919,"2","2","4","4","7",21,25,16,20,20
"1024",919,"2","2","4","4","7",20,23,16,17,23
"1025",920,"1","2","3","5","4",12,25,19,17,17
"1026",920,"1","2","3","5","4",16,22,22,23,21
"1027",921,"1","2","4","3","3",21,26,25,28,29
"1028",921,"1","2","4","3","3",22,34,28,29,26
"1029",922,"1","1","3","4","4",20,30,28,25,25
"1030",922,"1","1","3","4","4",20,32,27,26,24
"1031",923,"2","1","1","1","2",21,20,17,24,23
"1032",923,"2","1","1","1","2",22,21,20,24,17
"1033",924,"2","1","5","5","5",23,26,25,21,22
"1034",924,"2","1","5","5","5",17,26,17,19,23
"1035",925,"2","2","3","1","4",20,22,19,18,20
"1036",925,"2","2","3","1","4",20,20,16,17,17
"1037",930,"2","1","4","2","4",14,13,19,20,18
"1038",930,"2","1","4","2","4",10,11,18,8,16
"1039",931,"2","1","4","3","7",21,23,25,17,22
"1040",931,"2","1","4","3","7",21,24,23,19,25
"1043",935,"2","2","6","6","4",25,25,24,19,30
"1044",935,"2","2","6","6","4",27,32,26,26,30
"1047",938,"1","1","2","1","1",20,21,27,23,31
"1048",938,"1","1","2","1","1",22,23,29,26,31
"1049",939,"1","1","2","3","2",18,25,23,19,23
"1050",939,"1","1","2","3","2",16,22,25,20,22
"1051",941,"2","1","3","2","1",20,21,19,19,22
"1052",941,"2","1","3","2","1",16,12,13,19,18
"1053",943,"1","1","3","3","3",25,21,27,23,24
"1054",943,"1","1","3","3","3",24,25,30,23,25
"1055",944,"1","1","4","5","4",26,25,18,24,20
"1056",944,"1","1","4","5","4",22,22,26,24,22
"1057",948,"2","1","3","4","3",17,19,21,17,19
"1058",948,"2","1","3","4","3",21,21,20,20,18
"1059",951,"1","1","2","2","3",24,34,26,22,27
"1060",951,"1","1","2","2","3",27,34,26,18,28
"1063",953,"1","2","4","6","7",25,31,27,31,30
"1064",953,"1","2","4","6","7",27,35,31,32,31
"1065",957,"1","1","2","2","4",19,30,27,26,25
"1066",957,"1","1","2","2","4",20,30,29,28,28
"1069",959,"2","2","3","5","7",18,16,17,14,18
"1070",959,"2","2","3","5","7",20,32,25,18,24
"1071",963,"2","2","3","3","4",24,15,23,24,20
"1072",963,"2","2","3","3","4",23,31,30,25,30
"1073",965,"2","1","1","1","3",23,22,18,21,18
"1074",965,"2","1","1","1","3",20,20,21,23,19
"1075",966,"1","1","3","6","6",19,24,17,15,16
"1076",966,"1","1","3","6","6",15,26,7,13,16
"1077",968,"2","1","5","6","7",20,21,23,14,27
"1078",968,"2","1","5","6","7",22,22,25,20,29
"1079",971,"2","1","5","5","4",12,21,18,20,22
"1080",971,"2","1","5","5","4",21,19,20,19,24
"1081",973,"1","2","3","3","4",18,20,23,25,21
"1082",973,"1","2","3","3","4",15,16,13,20,16
"1083",974,"2","1","5","1","1",17,14,18,23,26
"1084",974,"2","1","5","1","1",15,17,26,23,23
"1085",975,"1","1","4","1","3",25,22,23,28,21
"1086",975,"1","1","4","1","3",23,23,22,24,22
"1087",980,"2","1","4","5","3",24,24,25,12,26
"1088",980,"2","1","4","5","3",17,17,24,13,21
"1089",981,"2","1","3","2","3",20,26,21,25,23
"1090",981,"2","1","3","2","3",20,28,25,20,24
"1091",982,"2","2","2","5","6",22,25,19,19,24
"1092",982,"2","2","2","5","6",20,14,21,17,23
"1093",983,"2","2","5","3","3",22,21,23,26,22
"1094",983,"2","2","5","3","3",21,33,24,26,22
"1097",987,"1","2","6","4","6",23,32,26,30,27
"1098",987,"1","2","6","4","6",20,10,23,18,27
"1099",989,"1","2","2","2","3",21,31,21,23,19
"1100",989,"1","2","2","2","3",24,25,27,24,21
"1101",991,"2","2","3","5","3",23,27,22,23,20
"1102",991,"2","2","3","5","3",18,22,23,26,24
"1103",992,"1","2","3","5","4",18,20,20,16,17
"1104",992,"1","2","3","5","4",16,18,17,17,20
"1107",994,"1","2","2","4","3",20,23,26,25,24
"1108",994,"1","2","2","4","3",16,21,19,16,17
"1109",1000,"1","1","2","3","2",13,21,22,13,18
"1110",1000,"1","1","2","3","2",13,28,23,22,20
"1111",1002,"1","1","2","3","4",26,33,27,28,24
"1112",1002,"1","1","2","3","4",21,27,24,27,22
"1113",1003,"2","1","5","6","6",27,27,28,23,29
"1114",1003,"2","1","5","6","6",27,32,31,27,28
"1115",1005,"2","1","3","3","1",16,8,15,3,17
"1116",1005,"2","1","3","3","1",16,21,18,15,23
"1117",1006,"2","1","2","2","2",13,11,18,12,16
"1118",1006,"2","1","2","2","2",18,17,22,10,19
"1119",1007,"1","1","2","2","2",23,28,26,30,24
"1120",1007,"1","1","2","2","2",25,29,28,29,29
"1121",1011,"1","2","6","2","2",24,30,24,26,25
"1122",1011,"1","2","6","2","2",20,21,15,19,19
"1125",1013,"2","1","3","2","4",20,19,16,16,9
"1126",1013,"2","1","3","2","4",17,20,16,18,15
"1127",1017,"2","1","6","6","4",19,22,23,20,25
"1128",1017,"2","1","6","6","4",16,24,24,23,24
"1129",1020,"2","1","5","5","5",22,22,21,9,24
"1130",1020,"2","1","5","5","5",23,25,24,22,22
"1131",1022,"1","2","3","3","7",18,20,19,22,19
"1132",1022,"1","2","3","3","7",24,27,18,23,22
"1133",1023,"2","1","2","3","1",21,22,27,24,24
"1134",1023,"2","1","2","3","1",27,21,26,27,24
"1135",1026,"2","1","1","1","1",3,10,4,8,8
"1136",1026,"2","1","1","1","1",8,10,3,9,5
"1137",1028,"2","2","3","3","3",19,16,18,10,15
"1138",1028,"2","2","3","3","3",12,11,13,13,6
"1139",1029,"1","1","4","6","4",14,21,16,20,15
"1140",1029,"1","1","4","6","4",14,25,20,19,16
"1143",1036,"2","2","1","2","5",22,10,26,22,22
"1144",1036,"2","2","1","2","5",18,10,24,25,16
"1145",1037,"2","2","5","1","4",19,8,10,17,16
"1146",1037,"2","2","5","1","4",22,16,16,12,19
"1147",1041,"2","1","3","3","4",25,22,26,27,28
"1148",1041,"2","1","3","3","4",24,26,26,23,24
"1149",1043,"2","1","4","6","7",20,14,19,14,22
"1150",1043,"2","1","4","6","7",20,18,18,15,21
"1151",1044,"2","2","2","3","3",11,12,17,13,16
"1152",1044,"2","2","2","3","3",20,26,19,10,15
"1153",1045,"1","1","3","4","5",21,25,21,21,24
"1154",1045,"1","1","3","4","5",23,27,21,23,22
"1155",1046,"2","2","4","5","3",17,16,22,23,20
"1156",1046,"2","2","4","5","3",23,22,26,18,23
"1157",1048,"1","1","4","3","2",17,20,19,22,23
"1158",1048,"1","1","4","3","2",15,24,19,23,23
"1161",1050,"1","1","3","3","1",22,20,15,9,12
"1162",1050,"1","1","3","3","1",21,13,14,16,15
"1163",1051,"2","1","3","3","3",22,27,25,29,32
"1164",1051,"2","1","3","3","3",22,18,28,25,31
"1165",1054,"1","1","5","3","3",7,12,18,18,19
"1166",1054,"1","1","5","3","3",20,20,23,11,18
"1167",1056,"2","1","4","6","7",25,33,27,18,29
"1168",1056,"2","1","4","6","7",25,27,23,14,28
"1169",1057,"1","2","4","4","4",20,23,26,30,28
"1170",1057,"1","2","4","4","4",19,20,23,26,20
"1171",1059,"1","1","2","3","2",9,11,8,12,18
"1172",1059,"1","1","2","3","2",13,10,11,15,16
"1173",1062,"1","2","3","4","4",25,33,27,28,26
"1174",1062,"1","2","3","4","4",22,21,22,23,21
"1175",1065,"1","2","5","6","5",26,32,29,29,28
"1176",1065,"1","2","5","6","5",23,35,26,33,28
"1177",1070,"1","1","2","2","3",21,29,21,25,22
"1178",1070,"1","1","2","2","3",22,30,25,26,25
"1179",1071,"1","2","4","6","5",11,24,20,25,20
"1180",1071,"1","2","4","6","5",14,26,22,26,21
"1181",1072,"1","1","5","6","4",25,28,31,30,27
"1182",1072,"1","1","5","6","4",24,30,29,29,31
"1183",1074,"2","2","3","4","4",19,21,19,23,24
"1184",1074,"2","2","3","4","4",18,26,18,20,20
"1185",1078,"2","2","4","3","5",20,23,15,13,18
"1186",1078,"2","2","4","3","5",19,13,14,13,19
"1187",1079,"2","1","4","3","4",19,17,17,16,17
"1188",1079,"2","1","4","3","4",22,16,18,22,18
"1191",1083,"1","1","4","3","2",15,21,18,16,20
"1192",1083,"1","1","4","3","2",17,13,16,15,25
"1193",1085,"1","1","2","4","2",17,13,13,15,18
"1194",1085,"1","1","2","4","2",18,19,17,22,18
"1195",1089,"2","1","3","2","2",18,24,23,16,22
"1196",1089,"2","1","3","2","2",20,20,23,26,24
"1197",1091,"1","1","3","3","3",16,27,22,17,21
"1198",1091,"1","1","3","3","3",20,25,21,24,23
"1199",1092,"1","1","3","6","4",25,22,24,25,19
"1200",1092,"1","1","3","6","4",27,24,21,28,21
"1201",1096,"2","1","3","4","4",17,29,23,24,25
"1202",1096,"2","1","3","4","4",20,23,21,25,22
"1203",1097,"1","2","4","3","2",25,30,17,23,22
"1204",1097,"1","2","4","3","2",20,29,28,24,26
"1205",1099,"2","2","3","1","2",21,17,24,23,20
"1206",1099,"2","2","3","1","2",24,23,21,25,25
"1207",1100,"2","1","5","4","5",21,13,12,10,20
"1208",1100,"2","1","5","4","5",19,16,17,16,20
"1209",1103,"2","1","3","2","2",21,29,19,23,20
"1210",1103,"2","1","3","2","2",24,21,22,24,21
"1211",1104,"1","2","5","4","4",23,28,20,28,23
"1212",1104,"1","2","5","4","4",26,30,24,30,26
"1213",1107,"1","2","3","4","2",24,24,21,25,21
"1214",1107,"1","2","3","4","2",20,20,15,23,17
"1215",1108,"2","2","3","2","3",12,14,13,11,18
"1216",1108,"2","2","3","2","3",21,16,20,10,19
"1217",1109,"1","1","2","1","1",17,13,20,18,16
"1218",1109,"1","1","2","1","1",18,11,22,16,18
"1219",1110,"1","2","3","3","4",20,18,21,20,21
"1220",1110,"1","2","3","3","4",20,20,26,25,26
"1221",1111,"1","1","3","4","2",19,23,19,26,19
"1222",1111,"1","1","3","4","2",20,28,18,23,22
"1223",1112,"2","1","3","4","2",23,20,16,20,19
"1224",1112,"2","1","3","4","2",23,13,18,19,16
"1225",1113,"1","2","3","3","4",11,13,16,21,21
"1226",1113,"1","2","3","3","4",12,16,18,23,18
"1227",1114,"2","2","3","5","2",18,10,15,15,22
"1228",1114,"2","2","3","5","2",11,20,14,13,22
"1229",1117,"2","1","4","6","7",22,26,17,18,18
"1230",1117,"2","1","4","6","7",21,25,20,18,17
"1231",1118,"1","1","2","4","4",20,30,20,20,22
"1232",1118,"1","1","2","4","4",15,21,17,21,14
"1233",1119,"2","1","2","3","5",18,14,17,16,18
"1234",1119,"2","1","2","3","5",17,14,23,17,21
"1235",1120,"1","1","3","4","4",18,22,23,25,24
"1236",1120,"1","1","3","4","4",20,22,23,25,25
"1237",1122,"2","2","4","4","4",23,25,19,17,21
"1238",1122,"2","2","4","4","4",24,30,26,24,25
"1239",1123,"1","2","4","5","4",22,23,21,23,20
"1240",1123,"1","2","4","5","4",22,26,16,27,21
"1241",1124,"1","1","4","3","2",21,21,19,21,20
"1242",1124,"1","1","4","3","2",17,12,11,17,16
"1243",1125,"2","1","3","3","3",18,6,15,13,15
"1244",1125,"2","1","3","3","3",18,10,18,16,18
"1245",1127,"2","2","4","4","2",11,8,15,13,14
"1246",1127,"2","2","4","4","2",16,3,12,18,19
"1247",1128,"1","2","6","6","4",22,22,20,17,24
"1248",1128,"1","2","6","6","4",23,28,23,23,27
"1249",1130,"1","2","4","6","5",22,22,24,25,18
"1250",1130,"1","2","4","6","5",28,33,31,31,27
"1251",1131,"1","1","4","5","3",21,27,28,21,27
"1252",1131,"1","1","4","5","3",24,33,27,29,24
"1253",1133,"2","1","4","3","2",18,18,19,16,20
"1254",1133,"2","1","4","3","2",19,13,15,12,17
"1255",1135,"2","1","4","5","2",17,17,16,9,16
"1256",1135,"2","1","4","5","2",19,13,17,13,16
"1257",1136,"2","1","3","3","7",15,11,15,8,14
"1258",1136,"2","1","3","3","7",17,13,8,17,16
"1259",1137,"1","2","2","4","1",9,20,17,18,14
"1260",1137,"1","2","2","4","1",13,18,16,20,12
"1261",1138,"2","2","4","6","4",24,21,19,22,18
"1262",1138,"2","2","4","6","4",17,14,18,17,15
"1263",1140,"2","1","5","6","5",17,23,19,22,18
"1264",1140,"2","1","5","6","5",20,20,18,23,19
"1265",1142,"2","1","4","6","4",25,18,26,23,21
"1266",1142,"2","1","4","6","4",24,24,25,24,22
